return_id,order_id,return_date,return_reason,reason_category
R0000,O02237,2024-03-05,defective,product issue
R0001,O01700,2025-03-18,defective,product issue
R0002,O01451,2025-02-18,late delivery,logistics issue
R0003,O02759,2023-10-26,defective,product issue
R0004,O00415,2024-08-06,no longer needed,customer decision
R0005,O02110,2024-06-01,late delivery,logistics issue
R0006,O02845,2024-11-11,no longer needed,customer decision
R0007,O00362,2025-03-01,defective,product issue
R0008,O01002,2025-03-28,defective,product issue
R0009,O02036,2025-01-13,late delivery,logistics issue
R0010,O01941,2024-04-15,late delivery,logistics issue
R0011,O01554,2023-12-08,defective,product issue
R0012,O01931,2023-09-10,late delivery,logistics issue
R0013,O00016,2025-04-10,defective,product issue
R0014,O01121,2023-12-07,no longer needed,customer decision
R0015,O01974,2024-12-20,defective,product issue
R0016,O02277,2023-05-13,late delivery,logistics issue
R0017,O01583,2024-02-08,wrong item,shipping issue
R0018,O02350,2024-07-01,late delivery,logistics issue
R0019,O00482,2023-12-22,late delivery,logistics issue
R0020,O00501,2024-02-22,wrong item,shipping issue
R0021,O01631,2023-05-25,late delivery,logistics issue
R0022,O02425,2023-05-08,wrong item,shipping issue
R0023,O01810,2023-09-09,no longer needed,customer decision
R0024,O00753,2024-07-25,wrong item,shipping issue
R0025,O02631,2023-06-17,wrong item,shipping issue
R0026,O00590,2023-12-15,late delivery,logistics issue
R0027,O01591,2023-09-09,wrong item,shipping issue
R0028,O01410,2024-02-18,no longer needed,customer decision
R0029,O00840,2024-02-18,late delivery,logistics issue
R0030,O02448,2024-01-21,defective,product issue
R0031,O01884,2024-01-11,late delivery,logistics issue
R0032,O02396,2023-08-24,wrong item,shipping issue
R0033,O00046,2024-05-02,late delivery,logistics issue
R0034,O01619,2023-05-01,wrong item,shipping issue
R0035,O02071,2023-08-10,defective,product issue
R0036,O02735,2023-10-03,defective,product issue
R0037,O00743,2023-05-22,no longer needed,customer decision
R0038,O02877,2025-01-07,no longer needed,customer decision
R0039,O02943,2024-05-31,wrong item,shipping issue
R0040,O02323,2023-05-29,no longer needed,customer decision
R0041,O00362,2023-08-23,no longer needed,customer decision
R0042,O01849,2025-04-07,defective,product issue
R0043,O01686,2024-09-19,late delivery,logistics issue
R0044,O00894,2024-11-28,wrong item,shipping issue
R0045,O00903,2025-01-13,defective,product issue
R0046,O00134,2024-02-28,defective,product issue
R0047,O01595,2024-08-10,defective,product issue
R0048,O00695,2024-05-17,wrong item,shipping issue
R0049,O02339,2023-12-16,defective,product issue
R0050,O00465,2024-11-20,no longer needed,customer decision
